/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'left', None, 'green')
 -- forward : 1.72
 -- right : 0.56
 -- None : -4.53
 -- left : 0.81

('right', 'forward', 'forward', 'red')
 -- forward : -33.31
 -- right : -20.09
 -- None : 0.55
 -- left : -33.67

('left', None, 'right', 'red')
 -- forward : -23.87
 -- right : 1.42
 -- None : 1.72
 -- left : -33.81

('right', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.00
 -- left : -5.61

('left', None, 'left', 'green')
 -- forward : 1.21
 -- right : 0.80
 -- None : -5.35
 -- left : 2.30

('left', 'forward', 'forward', 'green')
 -- forward : 1.31
 -- right : 0.29
 -- None : -5.28
 -- left : -19.20

('forward', 'right', None, 'green')
 -- forward : 1.79
 -- right : 0.00
 -- None : -2.40
 -- left : 0.01

('right', 'forward', 'left', 'red')
 -- forward : -24.07
 -- right : -11.70
 -- None : 0.78
 -- left : -23.64

('left', None, None, 'green')
 -- forward : 1.16
 -- right : 0.36
 -- None : -4.86
 -- left : 2.10

('left', 'forward', 'forward', 'red')
 -- forward : -24.22
 -- right : -19.87
 -- None : 1.23
 -- left : -37.04

('left', 'forward', 'right', 'red')
 -- forward : -23.43
 -- right : 0.00
 -- None : 1.06
 -- left : -24.26

('right', 'right', 'right', 'green')
 -- forward : -0.52
 -- right : 1.28
 -- None : 0.00
 -- left : -11.59

('right', 'right', 'left', 'red')
 -- forward : -10.79
 -- right : 1.48
 -- None : -0.33
 -- left : -6.17

('forward', 'left', 'forward', 'red')
 -- forward : -8.26
 -- right : 0.68
 -- None : 1.68
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 2.14
 -- right : 0.46
 -- None : -5.29
 -- left : 0.60

('right', None, 'forward', 'red')
 -- forward : -10.07
 -- right : 1.36
 -- None : 1.31
 -- left : -17.43

('left', 'right', None, 'green')
 -- forward : 0.85
 -- right : 0.55
 -- None : -3.45
 -- left : 1.50

('forward', None, 'forward', 'green')
 -- forward : 2.04
 -- right : 0.90
 -- None : -4.91
 -- left : -20.35

('right', None, 'left', 'green')
 -- forward : 0.63
 -- right : 1.85
 -- None : -5.52
 -- left : 0.71

('forward', 'forward', 'right', 'red')
 -- forward : -33.97
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('forward', 'right', 'left', 'green')
 -- forward : 1.38
 -- right : 0.11
 -- None : -5.25
 -- left : 0.37

('forward', 'left', 'forward', 'green')
 -- forward : 2.49
 -- right : -0.05
 -- None : -3.16
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -0.08

('forward', 'forward', 'forward', 'green')
 -- forward : 2.20
 -- right : 0.10
 -- None : -3.20
 -- left : 0.00

('left', 'right', 'forward', 'green')
 -- forward : 0.74
 -- right : 0.77
 -- None : -3.00
 -- left : 0.00

('right', None, None, 'red')
