/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'red')
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.13
 -- left : -19.70

('forward', 'left', 'left', 'red')
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('left', 'right', None, 'green')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 2.13
 -- right : 0.00
 -- None : -2.20
 -- left : -10.13

('right', None, 'left', 'green')
 -- forward : 0.98
 -- right : 1.04
 -- None : -4.76
 -- left : 0.03

('left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -19.69

('left', None, 'left', 'green')
 -- forward : 0.14
 -- right : 0.72
 -- None : -2.88
 -- left : 0.00

('left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 1.36
 -- right : -0.21
 -- None : -3.39
 -- left : 0.27

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -9.50

('forward', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : -0.32
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -4.85

('left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.70
 -- left : -4.74

('forward', 'forward', 'forward', 'green')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -17.88
 -- None : 0.22
 -- left : -19.90

('forward', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('right', None, None, 'red')
 -- forward : -9.50
 -- right : 1.28
 -- None : 0.87
 -- left : -4.71

('forward', 'right', None, 'green')
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -20.22
 -- right : 1.07
 -- None : 0.00
 -- left : -5.14

('left', None, 'forward', 'green')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.05
 -- left : -15.15

('forward', 'forward', None, 'green')
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'green')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.02
 -- left : -20.17

('left', None, None, 'green')
 -- forward : 0.58
 -- right : 0.40
 -- None : -2.22
 -- left : 1.53

('left', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.69

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('right', 'right', 'left', 'green')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, None, 'green')
 -- forward : 1.98
 -- right : 0.48
 -- None : -4.54
 -- left : 0.74

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -5.29
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -5.34
 -- right : 0.65
 -- None : 2.55
 -- left : -32.36

('left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('right', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -7.74

('forward', None, 'left', 'red')
 -- forward : -7.07
 -- right : 0.29
 -- None : 2.30
 -- left : 0.00

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.92
 -- left : -4.72

('right', 'left', None, 'green')
 -- forward : -0.32
 -- right : 1.50
 -- None : -2.38
 -- left : 0.26

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : -0.11
 -- None : 0.89
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.97
